Set Size,Highest Value
5,90
5,75
4,85
5,100
8,94
4,97
5,95
6,98
4,71

8,95
3,43
4,100
5,75
4,93
8,80
6,91
4,88
4,96
8,84
5,99
7,92
5,87
4,71
3,94
6,90
5,97
4,98
7,81

3,87
3,99
5,81
5,74
7,100
7,92
3,95
3,96
6,69
7,75
5,84
7,83
6,90
3,73
6,91
5,65
5,86
7,93
7,98

6,97
4,88
5,53
5,91
5,59
5,85
8,89
4,96
6,86
6,93
5,76
4,80
4,54
6,98
7,75
5,71
5,100
4,99
6,64

3,95
6,97
8,64
4,82
5,92
7,99
4,98
5,41
6,100
3,74
5,58
8,94
4,85
5,80
6,96
5,53
5,66
6,93
5,78

6,100
5,78
5,62
5,94
3,41
3,59
5,88
5,87
5,85
8,84
5,95
7,90
5,68
5,93
5,82
9,92
4,97
4,99
6,64

5,70
6,96
6,98
5,74
3,45
5,82
8,99
5,83
4,90
7,81
4,88
4,39
3,61
4,95
6,55
9,97
7,100
4,73
5,87

5,78
7,85
6,89
3,82
5,93
5,90
6,99
8,69
5,86
4,44
6,91
6,65
4,100
6,76
6,96
5,88
4,92
4,95
5,84

6,74
3,94
4,98
5,76
6,84
5,87
6,93
4,89
6,99
5,85
3,50
6,77
7,100
5,51
3,96
7,83
5,73
7,82
7,91

8,81
5,60
5,96
6,71
7,90
4,92
3,86
3,43
7,67
5,80
5,98
4,91
6,89
3,97
7,99
5,100
4,68
8,88
5,95

4,90
4,75
5,97
5,58
4,93
8,95
9,100
4,82
5,72
6,64
4,94
5,81
4,83
7,80
5,85
5,88
6,70
5,99
5,69

5,97
5,100
3,96
4,84
6,87
7,93
5,77
4,89
5,44
5,98
6,92
4,62
4,91
6,86
6,78
7,99
6,94
5,79
7,74

5,100
7,91
4,94
4,71
5,83
4,56
4,92
4,74
5,86
6,95
5,93
8,98
8,97
5,72
4,99
3,77
7,63
6,80
6,96

5,90
6,100
4,80
10,97
6,98
5,95
4,77
3,73
4,74
5,91
5,66
5,75
7,99
6,78
4,92
6,88
7,96
4,86
4,89

7,91
7,94
6,98
4,90
5,89
3,100
5,95
4,83
4,99
4,87
8,86
5,72
6,85
5,50
6,67
4,93
5,96
4,79
8,97

6,82
6,98
5,73
6,87
4,99
7,93
4,97
5,91
6,94
4,83
4,65
5,69
5,67
5,78
5,63
8,95
5,96
5,89
5,100

5,81
4,80
5,91
3,90
8,100
6,76
8,99
3,94
4,70
7,71
6,93
3,38
6,97
4,77
8,88
4,49
3,24
8,98
5,82

3,54
4,51
7,78
4,70
6,75
5,80
5,92
5,99
4,85
5,55
6,97
5,86
6,98
5,91
8,94
5,76
6,71
5,100
6,93

6,95
8,97
5,72
6,78
5,23
3,93
8,99
3,98
5,77
4,90
6,92
6,54
6,91
5,60
6,100
4,79
3,81
6,64
5,96

3,96
9,76
4,51
5,75
5,98
4,74
5,93
3,50
7,79
6,99
6,100
6,94
7,89
5,91
4,95
4,87
6,88
5,85
6,90

6,73
4,21
7,96
5,86
7,93
3,95
5,92
7,71
5,67
3,91
3,75
5,100
3,83
8,98
5,94
4,90
4,81
8,97
8,87

8,95
6,94
7,96
5,73
4,60
5,91
6,97
4,63
5,43
4,84
6,98
3,79
4,99
7,92
3,89
5,100
5,82
5,88
8,93

4,62
6,95
5,83
3,80
5,60
5,71
4,69
4,98
8,88
7,100
6,94
4,96
6,79
4,77
4,63
7,89
6,93
4,90
8,97

9,91
3,83
3,79
6,100
5,92
4,81
7,99
5,52
6,75
4,97
4,80
4,87
4,61
5,86
8,96
5,95
8,98
5,74
5,45

4,62
5,89
4,92
5,90
6,71
5,94
4,91
5,88
5,74
8,97
4,95
6,100
5,99
4,96
7,84
5,82
8,87
5,93
5,98

5,96
6,100
4,70
5,93
9,98
3,95
5,52
6,53
6,68
3,74
6,87
6,81
8,72
5,61
5,99
7,94
4,97
3,77
4,89

4,83
5,84
3,75
7,72
4,79
5,97
6,100
6,93
5,78
7,81
7,94
7,99
5,64
4,77
5,95
5,82
3,98
7,59
5,91

4,83
5,94
6,95
5,75
6,82
5,90
5,61
4,66
8,98
4,87
6,67
4,100
4,96
6,88
8,92
7,86
5,91
4,97
4,99

5,74
4,95
5,80
4,64
5,84
4,85
5,83
6,97
9,78
4,92
4,91
6,96
3,100
7,87
6,98
4,94
10,76
5,99
4,88

7,92
4,99
5,68
6,76
5,84
5,67
5,77
4,75
4,94
5,83
5,69
5,62
3,98
7,93
3,80
8,91
7,97
5,100
7,87

4,83
5,91
5,77
4,80
4,61
5,96
6,100
7,82
3,75
5,93
5,89
6,78
3,92
9,69
6,98
6,73
6,53
5,76
6,99

6,96
5,87
4,62
5,95
6,82
5,98
5,84
7,97
5,79
6,94
5,99
4,83
5,51
5,91
7,100
5,72
4,74
7,73
4,90

5,91
7,98
6,86
3,78
4,92
6,76
5,100
4,56
5,82
5,69
6,77
4,57
6,93
5,47
5,96
7,90
8,99
5,97
4,70

5,86
7,98
4,99
7,78
8,70
7,91
6,77
4,85
7,90
4,88
8,96
4,100
4,76
4,95
4,89
6,97
5,92
3,65
3,93

7,99
4,95
5,92
5,100
6,93
3,85
5,81
4,62
4,90
4,88
7,87
4,39
6,94
7,91
10,98
6,65
4,68
5,97
4,44

8,81
5,91
5,98
5,89
4,99
5,77
6,95
5,82
4,94
6,88
5,79
3,55
6,100
6,84
5,87
5,80
4,96
5,97
8,90

8,91
5,87
5,94
7,95
7,72
3,18
5,85
4,100
6,98
7,80
4,84
3,67
8,96
5,86
6,88
3,63
4,89
5,35
5,82

3,96
5,99
3,94
6,88
7,89
4,100
6,97
4,82
6,67
6,90
7,74
6,95
4,65
4,59
4,61
5,85
5,80
6,91
9,98

5,74
7,64
6,80
6,92
3,69
6,90
4,93
4,96
7,67
7,65
3,97
4,95
8,98
5,99
3,87
4,94
4,91
5,49
9,100

6,96
5,95
5,87
7,90
5,60
7,93
5,91
8,71
4,81
3,31
7,100
5,99
4,85
5,75
3,86
7,69
7,89
4,59
3,84

4,41
6,93
7,99
7,86
6,79
4,98
6,83
5,85
4,42
5,96
4,70
4,92
5,100
5,90
4,88
8,95
5,94
7,87
4,72

6,78
5,88
4,81
4,94
3,75
6,79
4,99
5,84
7,91
5,70
6,90
9,96
4,86
6,98
6,97
5,53
5,87
5,100
5,95

4,96
4,85
3,66
6,80
4,98
4,70
6,61
7,83
4,77
7,100
5,90
8,94
5,75
5,95
4,97
4,88
8,99
4,28
8,93

3,66
4,75
3,45
4,83
7,97
7,81
7,96
6,92
5,73
4,95
3,59
6,91
6,87
3,50
4,93
5,86
11,100
6,82
6,89

6,78
7,92
4,84
4,82
6,93
5,91
5,43
6,87
5,94
5,96
5,79
4,75
3,99
7,97
6,98
5,100
8,90
5,62
4,67

5,99
3,93
3,97
6,81
5,79
6,100
8,70
4,63
3,46
5,90
5,67
6,85
4,87
8,96
4,69
7,98
7,86
5,92
6,88

5,76
5,73
5,62
3,98
6,91
6,64
5,92
3,57
7,96
5,85
5,95
5,86
10,100
5,74
4,79
6,94
4,88
5,99
6,83

3,52
6,94
6,85
4,75
5,74
5,96
5,84
6,100
6,89
4,92
5,33
3,79
4,71
4,99
8,95
6,78
8,97
6,91
6,93

6,83
5,98
4,91
5,73
7,92
5,78
7,100
6,84
5,76
5,95
5,99
4,87
5,65
6,96
6,94
5,90
5,74
6,89
3,81

4,79
6,90
4,44
8,100
7,97
8,82
4,77
3,84
4,66
3,81
4,64
6,60
8,91
6,92
4,94
4,89
5,98
5,75
7,99

7,95
7,99
6,89
5,75
4,91
8,97
4,100
4,87
6,93
5,84
5,78
7,76
5,92
3,64
5,70
5,98
4,96
5,71
5,88

3,90
4,63
4,78
6,81
7,79
7,87
4,99
5,77
6,96
4,97
8,95
6,98
4,60
6,53
5,91
6,94
6,100
4,89
5,84

3,94
5,66
4,77
8,86
6,92
8,96
8,91
5,67
5,68
4,65
6,85
5,93
5,99
6,100
4,53
4,73
4,83
3,71
7,98

4,98
7,92
5,78
5,73
5,97
4,89
3,95
7,99
5,80
3,86
5,44
5,93
9,100
4,94
6,85
7,68
5,65
5,96
6,91

5,88
4,94
8,97
4,87
4,77
5,96
5,91
5,95
4,81
5,93
6,41
3,75
7,89
3,67
4,79
12,73
4,86
5,100
7,98

6,98
5,96
4,40
8,97
5,94
6,65
4,74
8,100
3,34
8,85
4,93
4,29
4,99
6,83
4,87
4,82
4,73
5,89
8,95

5,98
7,80
3,89
6,97
4,99
4,90
4,49
6,92
3,87
4,47
4,85
6,94
5,82
6,84
7,62
5,100
8,96
6,95
7,73

6,99
6,97
7,93
7,87
6,96
5,100
4,95
7,98
7,82
5,83
4,94
4,78
4,88
4,59
4,16
5,92
5,90
6,91
4,62

3,84
5,95
9,77
6,99
6,87
6,88
7,100
6,98
3,93
7,96
3,67
6,78
5,90
6,91
5,94
4,76
4,71
5,73
4,97

8,84
7,81
5,85
5,91
5,96
5,93
5,83
6,76
3,94
4,99
5,59
5,89
4,87
4,92
10,100
4,86
5,82
5,98
5,64

3,83
5,98
3,82
5,75
5,94
4,76
5,96
7,92
6,78
8,91
4,80
7,97
6,85
7,86
6,58
3,88
5,45
7,90
4,100

4,84
5,95
5,74
7,100
7,79
7,94
4,91
6,81
3,69
9,78
4,43
8,89
4,99
7,98
5,86
4,82
5,93
3,45
3,88

5,94
5,84
7,98
4,97
3,95
8,99
4,60
7,86
9,100
5,83
3,87
6,78
4,92
3,76
3,81
6,75
7,85
4,67
7,96

4,59
5,89
7,97
4,62
5,74
6,81
7,90
6,68
6,100
5,98
6,82
4,96
3,91
5,85
5,70
6,99
5,92
4,83
7,87

4,98
4,95
5,69
6,85
6,71
4,82
6,97
4,83
4,100
4,99
7,75
5,93
7,88
3,89
5,96
6,94
6,84
7,60
7,86

5,49
5,99
7,93
5,91
3,68
7,94
4,88
5,78
7,97
5,95
7,100
4,87
7,77
5,86
3,83
4,96
6,98
6,79
5,69

8,92
5,94
6,91
4,80
5,83
4,59
4,95
5,98
7,100
4,79
9,93
6,77
5,73
7,99
4,86
5,96
4,97
4,82
4,89

7,93
4,99
5,84
6,67
4,95
9,92
6,75
4,94
4,54
3,74
5,91
3,78
6,100
5,90
7,97
6,61
4,86
7,87
5,71

4,82
7,99
4,76
7,45
5,42
4,80
5,84
4,78
5,97
8,98
5,88
5,100
8,92
3,83
6,71
4,54
3,94
7,87
6,93

6,83
4,82
5,65
8,100
7,78
5,97
5,94
7,98
6,95
3,71
5,85
7,89
5,92
5,54
3,93
5,73
5,86
3,81
6,99

4,64
9,96
4,70
6,98
7,84
4,91
6,74
4,95
4,99
5,79
6,90
3,54
4,75
7,97
5,94
8,100
5,86
3,83
6,85

5,83
4,88
6,94
4,87
6,77
5,100
7,99
5,90
3,86
8,97
3,82
5,74
5,71
6,89
4,98
5,85
5,95
7,93
7,79

5,93
5,91
7,96
6,88
4,83
5,90
4,43
7,84
6,86
4,58
5,99
4,70
3,100
4,98
9,94
6,85
5,97
8,89
3,74

6,96
5,59
5,76
5,63
6,97
6,93
7,99
3,94
6,80
6,81
5,100
5,74
4,37
6,65
7,90
6,78
4,98
5,89
3,79

5,78
8,79
5,64
6,93
5,90
6,92
7,96
5,95
5,82
4,97
3,72
4,99
4,66
4,60
7,91
9,100
4,81
5,94
4,45

4,66
4,65
7,97
4,93
6,89
6,80
4,52
4,74
7,86
5,69
6,83
5,75
4,85
4,92
7,100
6,99
6,96
5,61
6,91

6,89
6,94
4,83
3,96
6,98
3,49
7,93
5,85
6,100
6,90
4,87
6,73
7,99
3,75
6,92
5,97
4,62
6,91
7,64

7,94
7,84
5,92
7,76
3,93
6,69
7,64
9,99
6,100
4,81
6,83
4,91
5,68
5,89
4,97
3,51
3,95
5,96
4,82

7,97
5,43
3,88
8,93
5,94
6,87
5,82
4,46
4,100
4,89
7,71
4,44
3,24
6,84
6,99
4,73
4,78
10,80
5,96

8,92
6,80
6,89
6,97
4,95
5,98
6,100
5,66
5,77
6,72
5,99
6,38
6,96
5,45
5,94
5,85
3,46
5,93
3,63

6,84
6,92
4,78
7,83
5,75
5,86
3,100
3,52
5,94
5,98
6,54
6,80
5,85
7,96
6,97
4,46
5,90
6,73
6,95

7,79
6,63
4,96
5,86
6,47
3,92
7,94
7,62
6,88
5,100
6,99
6,89
6,91
4,90
4,65
4,97
5,98
5,77
4,87

5,84
6,87
7,74
3,97
4,81
7,100
6,86
6,69
5,83
4,96
6,91
5,93
5,99
6,98
5,94
6,76
4,55
5,89
5,53

5,99
4,89
8,91
6,94
5,51
6,84
6,92
7,73
3,63
5,95
7,93
4,100
8,90
4,66
6,96
3,45
4,97
5,82
4,98

4,39
4,65
6,75
4,98
5,67
5,96
5,91
4,78
6,92
5,93
6,88
7,95
7,99
5,64
5,87
5,90
5,100
4,79
8,94

6,72
4,98
4,73
4,99
4,90
7,100
5,76
5,88
6,82
6,83
5,91
8,86
5,87
5,79
7,84
4,96
5,57
5,94
5,95

7,95
7,84
5,96
6,76
3,89
4,77
5,49
5,88
5,100
3,87
7,98
6,75
4,50
4,69
7,93
4,99
5,97
8,79
5,91

4,85
3,94
7,92
6,93
4,81
4,97
6,100
3,87
4,84
6,68
10,72
6,78
5,99
6,90
6,66
5,89
4,46
5,96
6,98

6,63
5,93
6,100
5,90
4,95
6,92
4,99
4,98
3,53
7,82
5,73
4,84
4,89
7,94
7,91
5,97
6,49
5,83
7,79

8,90
5,73
7,96
4,84
5,98
4,80
4,71
5,91
6,95
5,78
5,58
6,75
4,100
6,88
5,93
5,74
7,99
5,86
4,97

4,92
6,69
3,88
6,96
4,91
5,76
8,100
4,85
6,84
5,93
3,60
6,97
8,83
5,78
3,90
5,77
7,98
7,89
5,94

5,100
5,27
5,85
4,86
8,99
4,77
5,78
4,92
7,98
4,81
7,89
5,91
8,95
4,72
6,64
7,94
5,93
4,96
3,70

3,55
5,92
6,68
4,72
4,93
6,84
6,96
5,86
7,91
3,81
4,61
6,85
4,70
6,99
6,87
7,100
6,89
7,97
5,76

5,99
5,72
4,65
8,74
5,86
7,96
6,100
5,76
7,89
6,91
4,43
4,93
3,94
4,87
5,92
6,97
6,67
5,88
5,98

5,89
5,97
3,86
4,64
4,93
7,91
5,81
8,100
6,92
4,71
5,99
4,72
6,95
4,96
5,62
3,34
9,94
8,79
5,85

8,97
6,68
8,80
4,36
4,81
5,84
4,89
3,34
7,99
6,91
4,92
6,66
5,88
6,96
4,98
5,100
6,94
4,90
5,57

7,88
5,89
7,94
4,80
8,97
5,98
6,91
7,83
5,100
4,60
5,46
4,86
6,99
4,95
4,34
5,93
4,64
5,78
5,87

7,85
5,86
4,90
4,96
5,68
6,91
7,89
3,52
9,98
5,82
6,100
4,65
8,92
4,81
5,58
5,88
5,84
5,94
3,99

5,89
8,98
6,97
6,96
3,38
6,52
5,100
3,83
6,87
6,95
6,71
6,88
5,94
5,80
6,61
3,93
5,72
5,99
5,92

5,72
4,100
6,95
4,69
4,97
5,73
5,96
3,99
6,93
4,81
8,82
10,88
6,91
4,44
7,98
6,89
5,71
4,90
4,67

4,81
4,93
5,94
7,90
3,69
6,99
7,55
4,91
5,96
7,82
6,83
10,100
4,92
5,75
6,98
3,84
3,86
8,88
3,97

6,96
5,69
4,56
7,84
5,55
5,59
4,82
6,71
4,99
4,92
4,58
4,63
5,100
6,86
4,95
8,98
7,93
6,91
6,81

7,100
8,68
6,92
5,98
5,85
5,94
6,57
6,78
5,88
6,87
4,82
3,96
4,52
3,79
6,84
3,70
4,89
5,99
9,93

8,96
3,89
6,87
4,79
4,94
4,62
8,66
7,84
5,99
6,86
6,95
7,100
4,88
4,76
7,98
4,26
5,92
4,90
4,93

3,81
4,92
5,68
7,91
6,90
6,83
5,97
5,64
8,99
7,96
4,95
4,94
4,98
8,87
5,89
4,93
3,56
4,73
8,100

6,73
6,95
5,88
7,80
6,100
5,90
4,89
4,92
6,99
4,91
9,93
5,65
6,75
5,96
3,81
5,86
6,97
5,94
3,27

4,59
4,84
3,96
5,87
7,93
6,91
6,80
6,92
4,42
3,81
7,89
6,99
7,97
8,49
3,100
5,86
6,57
4,98
6,85

5,100
7,91
6,99
6,93
4,87
6,97
5,95
4,36
5,96
7,83
6,88
5,94
5,98
4,58
5,75
4,69
5,70
6,89
5,67

4,75
6,99
7,84
7,78
4,86
4,100
6,60
5,87
6,94
3,81
6,96
5,73
4,39
5,89
5,95
5,92
4,68
7,98
7,91

9,86
3,96
6,93
7,88
6,91
5,82
5,89
3,95
6,99
5,87
4,92
4,50
4,100
6,83
4,70
4,85
6,72
7,97
6,98

4,92
5,69
5,74
5,99
4,97
6,57
7,98
5,64
4,91
7,89
5,90
9,96
4,93
7,88
6,72
4,94
3,45
5,61
5,100

3,51
7,88
6,82
6,90
5,97
7,93
3,87
7,95
3,92
6,96
6,71
4,98
5,39
5,79
6,99
6,89
6,84
4,85
5,100

4,93
9,90
7,82
5,94
4,64
3,63
8,86
8,100
5,62
4,81
4,89
6,66
6,78
3,75
5,97
4,95
7,99
4,46
4,98

4,55
5,79
8,97
3,91
7,96
5,99
3,68
5,69
9,100
3,57
5,94
5,95
5,48
5,54
4,83
6,88
6,89
8,86
4,92

7,92
5,69
4,88
3,98
5,97
6,58
4,94
4,72
7,64
4,80
7,87
5,95
5,73
5,96
8,100
4,66
4,99
8,91
5,89

6,83
6,98
5,62
8,97
4,60
7,72
6,99
5,46
6,86
4,81
5,89
4,63
6,100
5,95
5,56
5,85
4,94
4,88
5,90

4,88
4,63
5,73
6,94
3,99
4,72
7,98
6,90
3,100
6,62
5,95
5,87
7,97
8,83
4,55
7,93
4,77
5,78
7,85

7,92
6,96
7,80
5,85
6,74
4,82
6,89
5,81
8,87
6,88
5,99
3,45
3,40
5,77
7,100
4,91
6,70
4,95
3,97

7,98
10,100
3,38
6,76
4,82
8,93
5,90
3,96
6,89
7,65
5,94
5,79
4,72
6,99
5,77
5,75
3,95
4,58
4,86

8,94
4,85
4,71
5,72
5,100
3,99
5,84
4,80
4,78
3,98
3,97
6,77
6,96
6,76
8,90
10,91
5,67
7,83
4,75

5,75
4,80
10,84
3,46
7,99
6,93
5,83
5,90
5,91
7,86
6,98
3,100
8,97
4,87
4,78
6,85
5,95
3,82
4,58

5,72
4,97
6,79
7,91
6,93
5,99
3,49
6,61
7,92
4,85
6,89
5,83
4,81
4,87
5,98
6,95
6,94
5,100
6,86

5,100
6,78
6,86
3,95
5,27
5,92
5,76
4,81
5,75
5,77
9,98
4,99
7,97
6,96
4,87
3,91
7,94
4,79
7,85

4,91
6,88
6,90
7,69
6,82
4,68
3,19
5,83
4,73
7,67
4,92
6,100
7,80
5,95
4,99
7,87
6,96
4,60
5,81

5,100
5,96
5,86
5,94
6,84
6,88
3,95
3,89
8,98
5,91
5,81
7,60
6,97
4,85
7,83
5,80
4,65
5,93
6,99

3,91
5,57
5,93
7,96
6,94
5,77
7,95
7,99
4,89
5,97
3,75
4,81
5,74
4,98
9,100
5,70
5,82
7,79
4,92

6,88
7,98
3,79
10,90
7,93
5,100
5,95
7,83
4,84
3,99
3,94
5,89
6,96
3,61
5,76
4,87
4,92
8,97
5,80

6,81
7,82
3,97
6,83
4,91
6,92
6,94
3,86
5,62
4,79
8,99
3,55
6,85
5,89
6,96
5,95
3,100
6,98
8,90

7,96
3,89
4,69
4,100
5,99
5,94
6,80
5,85
6,81
6,97
4,74
6,87
6,59
5,71
7,95
5,92
5,93
6,91
5,68

8,95
5,87
6,89
3,65
4,100
8,99
4,88
6,70
4,94
5,85
7,97
3,90
6,98
4,92
7,84
5,55
5,93
5,96
5,68

3,78
6,93
5,100
6,94
5,75
5,97
7,59
6,95
5,98
5,85
5,99
6,87
9,96
6,76
3,47
5,72
5,82
5,90
3,92

3,63
6,73
6,92
9,100
6,75
5,65
4,85
10,79
4,98
4,80
3,94
6,93
6,91
4,88
4,59
4,83
5,96
4,95
7,99

6,88
7,83
5,99
5,94
4,80
5,57
5,97
4,98
3,96
4,73
5,95
4,87
7,92
7,84
5,45
6,93
7,67
5,100
6,86

7,96
6,99
4,76
6,73
7,84
6,100
6,67
6,85
7,97
4,57
3,71
5,72
4,70
6,82
4,95
4,98
5,87
5,63
5,93

5,96
5,69
5,62
5,78
5,100
6,92
7,87
6,77
4,91
5,79
5,66
7,98
5,65
9,90
5,55
4,99
5,94
4,93
3,86

6,98
6,100
4,51
4,75
3,93
3,90
5,74
7,91
3,88
7,96
5,83
4,61
9,99
4,95
8,78
5,97
9,79
4,86
4,76

5,90
4,58
5,76
5,85
7,94
3,68
4,96
7,87
8,97
4,100
6,83
4,65
4,98
7,99
7,95
4,89
9,84
4,91
3,62

6,97
6,78
6,81
4,74
7,92
5,99
3,85
4,84
6,100
5,94
5,68
9,88
4,90
4,46
7,98
3,47
7,96
4,77
5,95

4,61
5,73
7,88
3,49
5,93
4,95
5,80
5,64
4,81
4,99
5,51
7,96
7,91
7,97
7,79
4,92
5,86
7,94
5,100

7,95
6,90
7,65
5,83
4,96
5,74
7,78
6,59
5,80
3,94
4,89
3,81
6,99
6,100
5,98
7,88
5,97
6,91
3,92

9,95
6,89
6,97
5,96
3,74
4,87
6,99
5,79
4,86
5,98
5,100
6,94
5,90
4,77
6,72
4,40
4,64
4,92
9,85

7,100
6,77
4,87
4,88
6,84
5,85
4,95
5,61
5,98
7,66
3,78
9,92
6,73
5,90
5,93
7,76
6,99
3,63
3,91

6,83
4,91
6,77
5,80
5,100
4,69
3,41
7,89
4,63
4,94
8,56
6,95
6,74
6,98
5,97
7,96
3,20
5,99
6,81

5,100
4,65
4,95
6,90
6,97
7,76
4,89
6,99
5,73
5,98
6,54
8,91
4,42
4,51
6,94
5,92
3,79
6,87
6,96

5,83
5,85
3,80
4,72
4,98
5,88
5,91
4,52
5,100
4,82
5,94
5,89
7,97
7,69
5,79
7,95
7,70
9,92
4,54

6,85
6,90
6,100
5,77
6,81
3,87
6,91
7,86
4,83
6,94
8,96
5,98
3,82
6,92
4,88
6,93
4,78
3,99
6,95

6,70
4,91
5,79
8,95
4,94
5,85
4,81
3,56
3,38
7,96
5,75
5,83
6,92
3,67
5,88
4,82
8,97
9,99
6,100

6,98
5,66
4,96
5,63
5,74
6,100
7,87
5,97
5,80
5,91
6,84
5,89
3,50
4,95
4,77
6,88
6,94
5,85
8,79

3,84
7,86
6,96
6,57
4,100
4,99
6,93
6,80
3,51
7,71
6,97
3,83
6,90
4,75
7,95
4,94
9,98
6,81
3,91

3,40
5,93
5,80
5,64
5,96
6,97
9,99
6,62
5,76
7,100
7,87
4,92
5,77
5,98
4,95
4,88
5,86
6,83
4,89

7,96
6,80
7,84
3,100
4,89
5,98
3,24
5,99
4,76
4,82
6,92
5,68
9,97
7,93
4,90
6,86
4,88
6,77
5,71

3,53
6,63
4,92
3,70
3,25
5,97
7,80
6,46
7,100
8,82
4,96
3,93
6,95
7,87
7,91
4,76
5,98
9,99
3,89

7,91
5,99
8,96
9,71
4,98
3,94
5,97
3,69
6,66
6,78
3,75
5,100
6,86
4,88
6,84
4,61
5,95
8,92
3,18

6,89
7,81
7,58
3,97
6,76
6,95
6,92
7,88
6,99
4,86
5,59
8,93
3,60
6,83
4,80
3,71
6,87
4,100
3,75

4,86
5,97
6,98
3,99
5,82
6,100
6,80
5,60
7,93
5,83
7,94
4,87
4,40
6,71
5,95
6,73
7,65
3,85
6,58

6,71
5,68
3,81
5,99
5,64
4,67
5,95
6,87
9,89
6,96
3,77
5,75
8,94
5,92
9,97
3,76
3,98
6,88
4,100

6,86
5,90
4,69
6,76
6,93
4,47
6,100
5,91
5,98
5,85
6,88
7,83
3,96
8,99
5,65
4,97
7,87
3,63
5,78

8,77
3,85
6,71
4,86
5,89
6,76
4,99
7,87
6,97
4,52
5,72
3,41
6,100
5,96
4,79
5,95
7,84
3,98
9,91

6,80
6,93
8,88
4,90
4,87
5,97
5,82
6,81
4,94
5,99
4,59
6,89
6,95
6,100
5,69
5,98
5,84
5,79
5,86

7,69
3,73
5,87
9,100
7,89
6,96
5,86
4,80
3,75
3,74
3,99
6,90
5,98
6,92
6,76
7,97
3,88
4,91
8,94

4,83
5,99
4,93
8,95
6,82
5,96
4,80
3,75
7,66
7,100
4,79
4,97
6,89
5,81
3,65
6,94
4,88
7,86
8,98

6,70
5,91
5,99
7,93
4,95
5,81
5,61
7,98
10,100
4,68
6,66
5,90
4,54
5,83
6,71
5,97
4,86
4,96
3,89

6,97
4,77
7,91
4,68
5,80
5,95
6,81
6,90
4,99
4,69
5,98
4,88
10,93
6,94
6,96
6,79
4,100
3,54
5,76

4,85
5,57
5,98
6,92
6,100
4,90
10,96
6,99
3,62
5,68
4,84
5,93
6,61
6,86
6,97
5,91
5,87
4,79
5,88

4,80
6,93
6,83
5,53
5,100
3,61
6,78
7,81
4,69
7,96
5,85
6,94
6,99
5,95
5,87
5,86
5,73
7,89
3,90

4,75
6,54
6,87
5,85
4,81
9,91
5,80
7,100
4,74
4,60
8,94
6,95
5,98
7,86
3,39
4,73
4,97
4,99
5,52

4,73
5,81
7,99
4,90
5,74
3,77
4,92
4,41
6,100
7,94
5,89
5,86
4,79
5,64
9,96
4,93
6,88
5,72
8,97

7,100
4,97
5,85
6,72
5,80
7,82
4,90
3,79
5,84
3,86
3,45
6,96
4,18
3,91
5,74
7,81
8,95
9,92
6,99

3,94
3,90
7,97
3,95
5,87
7,82
7,89
5,43
5,91
6,80
4,92
6,85
6,96
6,99
4,51
5,100
6,93
7,98
5,67

6,99
5,98
5,85
3,86
3,76
10,97
6,78
6,81
6,88
5,96
8,80
3,100
7,94
5,73
5,82
6,83
4,50
4,90
3,95

6,97
7,90
5,92
6,73
3,91
5,99
5,80
6,55
7,89
4,94
5,95
4,68
4,83
6,100
6,98
4,67
5,93
7,96
5,84

5,91
5,89
7,98
5,79
9,99
4,93
6,82
5,81
7,90
5,64
6,97
6,63
5,94
4,100
3,92
5,46
3,85
4,84
6,80

6,87
4,94
6,89
4,63
5,92
6,82
4,71
8,88
4,73
5,93
8,90
4,74
4,96
8,81
6,95
6,100
4,98
5,83
3,76

7,97
3,84
5,99
4,89
4,85
4,87
6,72
7,65
8,75
4,79
5,93
4,69
6,88
6,83
4,95
6,96
3,100
8,98
6,91

5,67
5,97
3,54
4,85
5,68
3,58
5,99
7,93
7,98
8,95
6,91
4,53
3,89
8,92
7,83
4,78
4,90
7,100
5,82

6,89
7,87
5,94
5,90
6,96
5,93
5,71
4,77
4,91
4,84
6,95
6,78
5,99
6,76
6,85
5,100
6,98
5,92
4,50

5,99
5,95
6,100
4,78
5,96
8,83
4,53
5,89
4,84
3,90
6,97
8,73
5,98
5,87
7,79
4,81
5,77
6,94
5,91

6,97
5,100
6,81
4,82
9,99
9,88
6,42
5,95
5,78
3,64
7,87
5,63
3,68
3,77
6,96
5,85
3,94
7,93
3,90

6,94
6,93
6,60
4,96
6,86
4,100
4,98
4,64
9,95
5,89
6,99
6,85
4,81
7,67
5,97
4,91
4,83
7,87
3,92

5,82
5,93
7,80
5,83
6,98
4,100
6,92
7,94
6,99
8,96
3,67
5,71
5,85
6,63
3,78
3,62
4,81
4,77
8,97

7,94
4,79
8,96
5,78
5,77
7,89
4,65
5,93
3,43
9,97
5,95
5,98
5,75
4,81
4,83
6,91
4,88
6,99
4,100

5,82
6,100
4,97
5,81
9,79
8,99
5,78
4,89
5,52
6,92
4,86
5,98
5,72
5,96
4,80
5,95
5,71
5,93
5,51

6,76
5,97
4,99
