Set Size,Highest Value
245,9960
265,9947
204,9935
238,9961
231,9839
233,9890
226,9982
233,9998
221,9980
195,9994
242,9984
235,9805

255,9981
232,9991
221,10000
226,9992
241,9972
225,9882
223,9988
223,9993
246,9954
221,9984
204,9971
218,9996
221,9848
232,9924
226,9949
242,9995
242,9979
250,9956
203,9921
252,9998
205,9999
223,9973
235,9953
277,9997
210,9960
211,9963
233,9948
255,9944
226,9922
231,9888
246,9982
221,9980
236,9913
243,9994
227,9974
256,9898
232,9934
239,9959
243,9975
255,9958
237,9964
209,9985
247,9965

232,9982
210,9970
233,9991
219,9957
243,9899
235,9937
225,9963
244,9961
242,9955
246,9966
195,9873
210,9981
218,9989
225,9934
251,9996
245,9948
232,9978
255,9967
228,9983
241,9987
205,9975
237,9892
239,9999
246,9993
233,9931
241,9997
258,9956
231,9972
247,9968
220,9995
234,9952
237,10000
241,9919
237,9902
222,9979
216,9998
243,9884
226,9994
230,9986
220,9922
247,9988
220,9985
241,9976

243,9982
226,10000
190,9893
251,9937
228,9992
255,9991
231,9906
231,9973
238,9942
211,9838
258,9966
253,9978
224,9995
241,9998
216,9969
257,9980
243,9985
218,9946
245,9909
232,9994
240,9929
228,9984
240,9949
223,9990
264,9964
209,9868
211,9977
257,9955
197,9959
245,9988
228,9846
223,9976
260,9804
240,9948
208,9943
246,9993
211,9997
213,9974
234,9975
256,9953
227,9972
231,9999
218,9958

206,9981
215,9834
230,9885
247,9954
207,10000
235,9884
248,9970
268,9961
249,9898
206,9986
249,9979
236,9974
237,9977
218,9955
234,9939
226,9874
250,9997
253,9990
218,9931
248,9999
227,9845
222,9996
234,9998
226,9964
231,9959
214,9966
236,9932
245,9989
237,9994
232,9985
231,9992
233,9944
255,9942
243,9983
249,9993
210,9918
242,9937
226,9941
229,9926
236,9940
223,9915
194,9837
245,9991

221,9965
249,9979
224,9996
239,9990
254,9972
236,9992
222,9999
236,9912
232,9913
214,9860
244,9976
236,9959
237,9844
228,9917
236,9987
232,9974
244,9949
208,9993
239,9948
225,9946
233,9982
227,9983
214,9918
224,9951
237,9966
226,9995
234,9872
238,10000
229,9994
222,9924
229,9973
235,9998
237,9967
247,9978
239,9997
240,9985
259,9958
234,9930
224,9988
234,9991
238,9971
200,9981
244,9939

235,9979
244,9971
236,9927
219,9863
244,9957
222,9994
238,9854
251,9968
207,9922
253,9940
209,9974
215,9975
204,9938
251,9977
263,9996
207,9998
227,9967
237,9995
256,9934
243,9997
207,10000
206,9931
227,9953
240,9896
208,9992
213,9936
222,9985
253,9950
241,9944
237,9999
217,9972
233,9987
240,9947
261,9988
250,9955
248,9991
222,9961
261,9926
244,9993
215,9978
213,9986
237,9989
244,9983

227,9861
250,9954
225,9880
250,9926
218,9942
206,9996
219,9998
227,9943
269,9923
218,9967
255,9982
234,9871
225,9983
218,9957
226,9986
229,9997
219,9991
228,9972
219,9946
255,9868
245,9944
233,9922
232,9900
232,9908
222,9936
240,9978
224,9999
248,9905
227,9992
194,9993
249,9961
244,9956
242,9955
257,9973
229,9845
215,9970
227,9989
241,9980
236,10000
258,9987
231,9995
226,9994
231,9849

249,9980
235,9996
241,9999
232,9909
236,9966
230,9939
229,9977
233,9952
231,9982
260,10000
214,9986
224,9903
219,9976
223,9871
219,9990
242,9964
226,9998
204,9967
236,9983
261,9995
222,9968
257,9927
241,9973
237,9997
213,9948
227,9941
223,9942
231,9884
277,9940
267,9928
235,9957
222,9962
237,9944
241,9974
244,9969
246,9972
200,9925
214,9947
214,9984
212,9993
227,9985
239,9978
230,9965

229,9973
260,9992
231,9999
231,9974
260,9953
220,9971
217,9937
230,9934
232,9990
222,9988
267,9966
224,9939
232,9949
243,9995
235,9931
250,10000
232,9965
234,9991
229,9917
221,9959
224,9854
221,9986
236,9989
210,9929
223,9976
215,9972
213,9994
246,9968
236,9964
225,9993
248,9911
217,9914
221,9886
238,9947
260,9981
236,9956
227,9940
224,9961
214,9925
245,9996
224,9979
242,9977
256,9998

254,9994
257,9973
240,9974
254,9878
221,10000
218,9983
259,9937
222,9961
258,9945
222,9991
209,9930
253,9997
218,9972
219,9960
218,9998
237,9995
249,9984
201,9949
229,9867
233,9999
263,9990
250,9858
244,9963
239,9988
210,9976
229,9979
225,9897
240,9977
208,9981
238,9959
234,9854
225,9894
223,9978
234,9877
237,9909
208,9970
223,9872
235,9966
227,9895
212,9942
221,9996
250,9980
254,9982

228,9976
243,9899
233,9989
238,9940
248,9905
260,9990
237,9949
232,9998
226,9888
230,9991
259,9970
238,9984
223,9985
234,9986
232,9964
248,9982
214,9941
235,9918
232,9946
232,9979
243,9988
230,9995
238,9932
219,9967
199,9956
226,9923
233,9903
247,9993
220,10000
236,9943
247,9920
230,9951
228,9987
215,9947
219,9915
227,9983
241,9968
217,9996
234,9997
224,9994
221,9896
253,9992
231,9978

231,9969
223,9961
250,9989
232,9928
263,9945
222,9848
223,9921
240,9967
232,9926
230,9986
197,10000
235,9951
220,9991
249,9949
222,9891
216,9982
250,9992
222,9910
238,9937
230,9980
213,9919
208,9956
218,9985
235,9979
248,9916
250,9983
237,9936
245,9955
245,9954
228,9988
234,9960
225,9998
245,9990
211,9934
225,9996
241,9995
265,9997
222,9944
225,9977
258,9999
238,9993
230,9994
229,9927

229,9888
218,9996
245,9969
250,9973
238,10000
200,9869
258,9928
228,9987
228,9965
263,9879
248,9934
195,9913
237,9964
239,9911
251,9997
219,9959
256,9956
236,9902
221,9972
236,9949
228,9942
227,9941
260,9993
247,9999
227,9896
238,9943
226,9981
244,9948
216,9931
193,9945
224,9970
284,9983
255,9977
220,9980
230,9991
220,9865
202,9982
258,9751
228,9994
220,9998
190,9995
219,9985
249,9975

217,9945
238,9979
243,9886
231,9998
226,9985
229,9952
223,9903
218,9974
256,9964
255,9937
210,9989
223,9987
225,9839
222,9994
238,9958
267,9967
248,9948
231,9960
224,9982
227,9704
254,9988
222,9973
227,9959
219,9984
214,9909
239,9976
233,9991
238,9981
235,9999
264,9926
239,10000
227,9978
218,9996
220,9975
219,9904
232,9961
235,9923
265,9995
265,9915
202,9990
245,9983
215,9737
222,9980

242,10000
216,9926
255,9922
252,9877
246,9972
254,9966
258,9991
202,9988
210,9973
212,9921
249,9995
248,9985
246,9982
211,9866
222,9927
264,9999
281,9903
226,9899
238,9998
232,9870
232,9974
231,9826
219,9916
235,9981
240,9990
229,9989
213,9968
232,9997
213,9987
235,9965
212,9964
197,9956
193,9978
238,9894
249,9874
218,9947
221,9905
232,9992
240,9911
254,9994
230,9996
226,9785
247,9984

219,9935
229,9988
229,9920
249,9993
229,9976
248,9939
260,9973
223,9987
229,9996
216,9999
219,9979
236,9997
253,9995
256,9969
229,9936
234,9980
218,9994
197,9928
241,9990
242,9967
235,9952
229,9998
201,9984
244,9965
221,9977
224,9986
273,9978
224,9951
239,9945
232,9959
222,10000
214,9926
213,9981
219,9937
268,9950
217,9992
229,9914
251,9960
254,9910
226,9975
228,9982
236,9963
245,9989

236,9978
240,9994
210,9993
231,9923
263,9922
211,9947
248,9991
228,9882
228,9955
209,9986
242,9965
231,9969
249,9958
244,9941
245,9952
247,9954
233,9914
225,9997
223,9979
220,9995
233,9865
246,9963
241,9983
211,9984
224,9953
221,9971
253,9944
208,9935
219,9962
240,9999
232,9951
214,9992
238,9998
236,10000
238,9996
250,9950
229,9990
228,9938
233,9987
250,9871
225,9961
234,9988
234,9930

248,9954
227,9999
239,9997
237,9995
218,9989
251,9987
252,9753
225,9980
199,9889
223,9951
239,9983
218,9962
230,9991
268,9960
229,9935
212,9973
232,9963
223,9816
221,9979
241,9969
238,9968
252,9967
226,9985
221,9984
233,9992
229,9981
239,9988
226,9990
221,9964
214,9972
263,9956
249,9887
214,9996
243,9965
194,9945
226,9914
219,9975
237,9986
232,9793
246,10000
274,9994
247,9998
225,9976

229,9969
223,9960
260,9971
235,9865
201,9972
218,9933
233,9998
269,9964
249,9936
223,9999
204,9940
223,9968
232,9957
233,9951
250,9932
210,9993
257,9995
245,9927
250,9967
219,9939
230,9980
241,10000
234,9989
238,9987
260,9866
233,9907
201,9937
224,9844
224,9976
242,9834
235,9975
252,9984
235,9996
211,9938
225,9988
255,9979
229,9955
213,9943
236,9981
241,9985
235,9992
223,9997
220,9928

258,9958
220,9822
226,9907
204,9934
230,9908
233,9895
233,9952
241,9951
231,9998
250,9994
244,9916
215,10000
227,9986
256,9988
218,9953
227,9989
239,9976
231,9897
222,9969
213,9911
248,9918
224,9972
232,9968
236,9991
216,9888
238,9992
254,9999
221,9946
263,9975
211,9987
262,9761
240,9990
234,9970
224,9997
219,9993
228,9962
248,9950
230,9937
246,9964
216,9965
232,9996
242,9983
218,9959

234,9911
250,9982
216,9936
224,9980
241,9937
219,9970
238,9997
236,9984
250,9977
233,9969
230,9971
257,9996
216,10000
229,9964
208,9918
192,9959
231,9910
204,9950
216,9833
243,9962
225,9930
269,9967
214,9965
215,9987
230,9988
234,9983
236,9943
231,9871
266,9991
246,9919
235,9821
239,9990
244,9999
221,9946
226,9981
278,9978
211,9933
254,9948
236,9992
226,9994
257,9998
206,9976
234,9989

227,10000
259,9991
257,9964
211,9940
228,9992
246,9993
226,9981
233,9908
207,9979
256,9936
254,9986
224,9907
224,9834
233,9977
253,9996
235,9978
225,9928
231,9997
240,9853
233,9962
236,9959
246,9974
215,9983
218,9971
248,9994
231,9949
233,9976
247,9989
255,9984
233,9988
231,9957
235,9999
234,9900
235,9953
244,9965
215,9950
217,9998
220,9935
223,9985
203,9980
229,9925
220,9990
230,9939

225,9956
218,9994
251,9980
241,9992
196,9913
231,9948
240,9985
240,9979
243,9984
244,9945
230,9967
224,9950
224,9989
234,9971
242,9898
232,9993
220,9963
234,9889
252,9991
243,9966
250,9978
231,9997
231,9947
217,9960
253,9884
221,9999
228,9903
230,9998
230,9977
253,9995
229,9946
229,9860
231,9909
235,9959
243,9990
235,9931
231,9975
240,9988
220,9891
224,9986
208,9962
246,10000
221,9920

243,9921
211,9918
222,9992
211,9938
243,9887
252,9888
224,9957
237,9970
226,9946
234,9996
236,9975
219,9961
244,9993
259,9994
219,10000
236,9782
236,9985
225,9967
232,9965
232,9877
220,9986
241,9899
217,9980
204,9966
226,9978
244,9959
229,9942
251,9998
224,9997
272,9976
230,9933
260,9982
230,9863
234,9885
229,9990
247,9977
233,9989
237,9999
238,9968
220,9995
228,9889
222,9962
223,9905

205,9994
243,9956
229,9946
230,9864
233,9969
245,9986
218,9982
225,9924
250,9997
220,9959
266,9987
213,9998
247,9989
240,9972
251,9874
228,9995
234,9964
240,9988
232,9996
244,9950
248,9916
216,9878
224,9958
242,9993
233,10000
242,9927
221,9990
233,9932
248,9977
219,9968
214,9974
204,9907
229,9867
241,9942
228,9811
240,9985
237,9978
221,9881
246,9979
235,9991
218,9930
250,9903
218,9999

209,9931
233,9964
226,9995
241,9975
200,9956
257,9906
227,9988
240,9947
213,9985
234,9954
224,9986
231,9942
216,9981
258,9972
249,10000
241,9990
248,9926
224,9998
227,9997
237,9909
212,9978
235,9914
254,9987
223,9966
220,9897
251,9963
217,9945
213,9993
210,9938
240,9946
234,9939
241,9996
237,9973
251,9999
252,9994
250,9907
250,9937
239,9989
235,9951
224,9936
236,9879
224,9983
217,9992

239,9888
244,9808
230,9973
223,9955
231,9959
226,9996
235,9867
257,9991
256,9980
228,9982
219,9963
225,9952
238,9977
248,9969
233,9993
236,9995
220,9994
230,9965
256,9984
212,10000
198,9950
224,9987
246,9974
229,9942
236,9918
216,9989
231,9936
212,9931
233,9875
223,9999
218,9927
232,9905
227,9981
246,9972
220,9998
221,9997
253,9976
244,9975
229,9970
269,9935
239,9988
232,9990
236,9939

211,9925
232,9989
266,9987
201,9891
254,9993
215,9973
224,9968
198,9898
230,9969
242,9935
192,9972
235,9991
257,9999
243,9922
229,9992
276,9954
254,9917
233,9942
249,9901
247,10000
231,9918
228,9939
206,9966
230,9980
234,9984
237,9995
243,9983
248,9976
247,9988
230,9975
255,9876
210,9923
209,9990
248,9997
231,9967
228,9926
221,9915
235,9996
225,9998
215,9905
236,9964
216,9907
249,9994

228,9999
242,9982
234,9893
220,9983
236,9961
203,9997
251,9996
256,9930
190,9975
232,9901
234,9993
251,9976
212,9988
249,9979
235,9933
225,9984
244,9814
218,9787
249,9972
248,9987
210,9977
230,9960
230,9994
233,9795
207,9944
255,9946
228,9856
219,9931
243,9959
227,9985
227,9939
242,9885
261,10000
245,9971
227,9989
256,9973
210,9917
237,9998
230,9992
225,9990
244,9968
244,9974
213,9980

233,9949
222,9936
241,9859
235,9943
263,10000
236,9977
226,9996
221,9928
227,9961
249,9932
223,9965
248,9992
219,9987
230,9946
230,9963
223,9951
236,9989
233,9972
227,9997
235,9968
255,9985
227,9958
244,9955
219,9911
231,9966
214,9990
237,9995
243,9976
235,9994
213,9982
221,9974
244,9984
235,9975
242,9971
227,9999
225,9998
254,9969
234,9979
241,9970
251,9929
229,9981
204,9964
218,9939

211,9937
226,9993
240,9861
234,9999
218,9955
250,9982
208,9996
229,9977
240,9899
236,9919
230,9967
246,9961
216,9987
235,9968
228,9989
261,9958
215,9915
244,9849
232,9956
241,10000
222,9971
237,9957
256,9979
211,9985
238,9914
224,9973
247,9997
239,9984
244,9949
231,9939
220,9981
239,9960
219,9945
229,9994
231,9876
237,9953
226,9936
245,9988
235,9998
211,9990
231,9963
266,9976
222,9777

235,9949
232,9946
249,9995
215,9982
249,9998
219,9975
252,9972
229,9924
240,9889
238,9929
217,9835
223,9969
223,9997
237,9824
235,9990
245,9992
224,9985
242,9960
214,9948
218,9999
229,9988
254,9883
230,9952
247,9936
231,9953
246,9977
208,9983
231,9991
239,10000
250,9966
230,9994
240,9751
200,9919
249,9980
215,9973
233,9941
242,9987
226,9899
236,9851
231,9896
237,9961
233,9971
227,9958

246,9928
234,9983
233,9995
222,9916
232,9999
237,9813
270,9989
201,9943
257,9968
231,9986
235,9990
224,9980
240,9945
227,9985
244,9993
219,9997
222,9970
251,9972
240,9960
234,9840
229,9966
217,9976
231,9984
227,9776
234,9731
227,9959
239,9963
222,9973
227,9994
227,9975
247,9933
238,9998
240,9896
223,9982
244,9992
204,9944
233,9987
244,9918
249,9936
206,9958
233,9988
227,9957
233,10000

226,9947
237,9976
223,9954
243,9974
239,9981
254,9950
209,9970
227,9996
264,9942
222,9973
262,9960
261,9991
222,9873
231,9999
229,9993
220,10000
212,9983
228,9995
215,9979
234,9916
252,9949
246,9966
225,9953
245,9946
242,9989
234,9978
260,9990
203,9994
234,9980
227,9988
250,9931
205,9997
239,9984
218,9948
216,9943
235,9982
236,9992
258,9985
239,9824
215,9969
223,9951
231,9986
209,9972

246,9979
245,9961
224,9888
222,9934
213,9978
213,9989
238,9996
241,9941
258,9985
249,9990
249,9951
267,9977
256,9982
216,9997
240,9848
236,9995
225,9953
204,9920
221,9992
236,9993
192,9971
246,9972
256,9892
209,9940
254,9998
217,9952
244,9960
222,9987
220,9926
235,9939
230,9925
223,9991
245,9999
210,9956
263,9902
247,9994
227,9980
216,10000
242,9964
247,9988
209,9986
225,9984
222,9929

238,9910
218,9998
232,9921
212,9969
224,9944
214,9984
249,9968
198,9947
215,9939
217,9957
266,9995
219,9885
233,9996
229,9973
227,9941
238,9992
231,9975
257,9974
232,9946
246,9958
244,9896
238,9932
227,9999
233,9993
231,9967
240,9961
242,9893
221,9986
227,9905
216,9989
233,9935
238,9988
207,9977
239,9987
242,9891
226,10000
214,9983
244,9982
249,9994
261,9978
241,9970
260,9909
232,9976

227,9968
219,9988
254,9906
213,9951
229,9975
238,9940
246,9969
212,9825
224,9973
242,9918
243,9998
219,9693
234,9986
253,9914
216,9960
229,9947
201,9976
222,9956
238,9999
211,9935
259,9898
233,9995
242,9981
251,9996
239,9886
250,9929
248,9992
245,9984
210,9820
235,10000
233,9972
238,9982
244,9997
231,9993
221,9963
244,9983
213,9922
232,9790
228,9881
241,9974
231,9989
226,9985
236,9979

268,9992
240,9987
222,9962
217,9994
241,9968
266,9922
237,9951
226,9976
235,9920
228,9895
249,9909
226,9959
227,9999
198,9974
266,9979
216,9945
245,9978
223,9949
249,9980
205,9894
222,9986
243,9938
182,9853
206,9893
243,9964
248,9995
247,9985
232,9917
240,9998
239,9901
247,9981
223,9997
216,9958
205,9933
246,9996
248,9975
211,9944
250,9972
213,9989
241,9991
217,9936
237,10000
260,9960

203,9859
230,9986
235,9945
228,9877
217,9960
234,9996
218,9992
240,9928
233,9998
221,9950
230,9987
205,9932
222,9956
214,9979
207,9916
262,9991
229,9962
266,9957
227,9969
222,9955
242,9879
206,10000
255,9942
248,9993
229,9985
215,9997
253,9975
264,9977
239,9995
233,9999
236,9984
238,9937
243,9938
254,9989
250,9968
229,9994
246,9988
243,9990
231,9973
220,9983
238,9856
223,9961
222,9970

224,9975
241,9996
223,9960
207,9984
246,9992
213,9942
250,9972
229,9995
220,9994
231,9997
245,9947
245,9929
215,9987
239,9989
234,9990
253,9944
238,9950
214,9986
219,9931
249,9976
224,9998
244,10000
247,9982
226,9965
248,9991
236,9921
235,9961
217,9970
201,9959
240,9988
260,9926
228,9978
232,9958
224,9954
226,9999
232,9945
249,9875
243,9895
239,9957
237,9974
221,9977
220,9920
236,9923

209,9994
233,9970
244,9943
201,9954
248,9986
247,9979
239,9964
219,9997
234,10000
242,9982
218,9891
218,9959
221,9999
232,9951
251,9990
245,9941
219,9992
222,9718
249,9989
215,9969
226,9984
249,9967
252,9966
198,9945
251,9965
220,9942
267,9983
231,9976
218,9859
245,9981
236,9972
244,9987
264,9978
225,9996
243,9998
240,9953
238,9995
223,9993
219,9947
241,9991
209,9958
211,9950
244,9955

232,9956
215,9977
226,9995
205,9967
240,9988
207,9964
227,9989
262,9953
232,9994
246,9903
223,9972
233,9861
250,9971
250,9959
223,9920
234,9944
235,9960
236,9991
250,9955
234,9984
217,9884
235,9893
222,9998
244,9983
236,9997
266,9965
217,9993
219,9986
230,9996
254,9979
225,9866
225,9929
248,9999
234,10000
239,9985
220,9930
220,9987
218,9902
248,9924
235,9992
211,9978
248,9922
229,9990

255,9892
228,9999
209,9925
246,9954
235,9986
230,9974
233,9913
223,9968
244,9963
218,9890
209,9976
263,10000
211,9933
251,9987
223,9921
233,9905
228,9971
230,9995
221,9961
241,9912
230,9983
240,9979
240,9996
216,9990
216,9962
254,9956
226,9960
222,9992
238,9981
232,9932
235,9740
245,9982
213,9998
231,9988
248,9972
236,9975
248,9989
252,9955
240,9929
230,9850
238,9994
232,9958
207,9997

252,9972
226,9993
207,9960
216,9928
224,9985
253,9867
233,9999
211,9949
228,9929
240,9954
238,9933
251,9992
244,9986
236,9861
214,9927
244,9975
229,9996
257,9995
220,9977
246,9983
233,9987
241,9973
215,9998
211,9957
221,9994
248,9882
220,9964
222,10000
213,9997
212,9978
225,9988
240,9966
243,9940
231,9953
231,9974
240,9962
234,9990
238,9989
232,9968
219,9959
265,9963
265,9941
232,9782

217,9961
210,10000
242,9990
222,9995
230,9986
234,9985
239,9982
239,9984
246,9999
224,9979
213,9841
232,9942
229,9996
252,9930
236,9964
249,9983
222,9972
235,9919
273,9997
252,9944
243,9938
230,9923
232,9993
230,9903
196,9926
229,9988
238,9981
266,9994
252,9998
245,9918
235,9976
229,9963
241,9955
217,9962
229,9992
248,9902
219,9980
211,9970
204,9989
228,9778
213,9987
228,9991
241,9909

209,9960
247,9983
217,9953
245,9916
236,9999
225,9949
236,10000
208,9920
220,9992
244,9957
222,9906
248,9972
251,9991
224,9968
221,9986
245,9929
244,9988
226,9963
239,9975
251,9994
255,9980
244,9962
264,9828
226,9993
196,9932
232,9891
202,9913
230,9985
259,9982
243,9981
216,9943
227,9997
246,9995
264,9909
240,9904
210,9803
229,9967
237,9984
218,9945
250,9959
202,9941
225,9998
227,9990

233,9880
213,9946
224,9985
207,9983
252,9851
215,9974
231,9913
259,9986
231,9959
233,9868
232,9979
225,9975
248,9989
231,9966
231,9934
239,9972
205,9924
215,9990
238,9993
228,9968
231,9954
252,9949
229,9936
238,9970
217,9902
229,9998
248,9997
236,9965
262,9994
223,9971
259,9980
228,9930
241,9870
240,9987
229,9996
231,9991
257,9999
223,9995
237,10000
229,9976
230,9964
210,9942
231,9982

247,9955
218,9986
211,9893
219,9975
235,9999
234,9997
229,9885
231,9913
238,9954
238,9920
230,9919
234,9957
221,9953
212,9993
232,10000
239,9992
226,9979
235,9947
229,9994
234,9965
231,9931
241,9921
241,9981
222,9956
219,9869
237,9976
205,9959
248,9977
256,9967
233,9948
230,9995
245,9978
232,9946
235,9989
214,9942
224,9922
255,9991
232,9887
240,9962
238,9988
233,9970
258,9985
239,9996

232,9965
234,9997
209,9907
210,9891
240,9994
231,9980
248,10000
220,9876
246,9939
247,9961
233,9999
253,9978
227,9938
221,9992
239,9960
241,9996
206,9947
243,9859
232,9991
260,9983
216,9988
225,9967
238,9976
229,9791
224,9977
223,9918
204,9971
230,9806
235,9932
246,9998
254,9975
260,9894
243,9928
216,9933
251,9982
240,9985
242,9954
236,9856
209,9987
218,9995
237,9989
218,9986
234,9927

243,9893
207,9939
237,9965
228,9863
217,9921
243,9964
205,9882
219,9948
218,9995
234,9972
251,10000
228,9981
272,9969
205,9960
257,9996
223,9943
225,9985
216,9989
264,9951
231,9910
199,9997
255,9967
188,9983
237,9974
225,9940
262,9986
239,9956
225,9984
237,9998
227,9971
241,9991
244,9955
238,9942
247,9993
217,9938
219,9999
224,9918
229,9988
226,9987
252,9968
246,9977
266,9994
234,9776

223,9995
227,9937
211,9983
250,9956
227,9969
236,9998
232,9971
222,9949
256,9996
230,9978
219,9968
246,9979
257,9992
240,9912
216,9903
228,9994
263,9989
227,9984
241,9938
226,9951
240,9993
239,9883
234,9999
212,9965
213,10000
233,9950
228,9921
251,9990
226,9987
226,9981
224,9939
251,9941
237,9962
248,9986
221,9991
230,9905
210,9975
247,9919
198,9982
235,9916
233,9931
245,9869
242,9964

215,9962
236,9982
241,9999
269,9992
231,9948
232,9997
234,9940
236,9977
233,10000
230,9958
219,9985
226,9913
231,9987
233,9902
248,9998
232,9933
220,9993
213,9903
215,9978
240,9983
234,9988
203,9994
217,9925
262,9967
253,9995
222,9953
222,9938
237,9980
249,9973
232,9825
227,9984
226,9915
238,9935
229,9924
230,9969
219,9989
219,9916
231,9971
258,9991
259,9979
234,9996
233,9968
232,9917

216,9995
209,9974
200,9930
242,9986
236,9916
205,10000
250,9977
253,9975
195,9958
240,9972
225,9988
250,9984
240,9994
262,9989
231,9938
216,9962
266,9997
235,9967
237,9978
241,9953
211,9982
251,9942
218,9981
219,9947
240,9933
200,9808
258,9918
215,9791
239,9979
240,9990
275,9914
227,9996
235,9993
246,9943
235,9952
232,9998
231,9932
242,9968
216,9980
228,9987
237,9992
216,9999
240,9965

212,9965
226,9619
228,9930
239,9963
215,9989
250,9981
219,9987
219,9985
252,9916
230,9915
229,9973
235,9988
214,9927
229,9964
224,9983
230,9979
221,9961
234,9999
246,9990
242,9923
248,9984
225,9986
228,9956
230,9975
230,9972
238,9918
203,9980
234,9929
246,9958
258,9978
241,9968
226,9998
232,9995
240,9996
254,10000
221,9946
232,9949
221,9982
243,9885
264,9991
239,9932
224,9997
229,9953

227,9886
218,9998
229,9978
245,9997
223,9995
247,9932
212,9952
221,9821
224,9974
219,9996
214,9982
222,9994
230,9989
217,9965
234,9958
261,9981
223,9930
229,9977
231,9970
243,9986
235,9980
237,9942
249,9960
242,9946
230,9969
229,9956
242,9973
251,9938
235,10000
239,9975
233,9984
234,9923
252,9991
236,9990
234,9971
229,9985
223,9915
241,9948
233,9953
251,9999
230,9852
227,9992
219,9865

256,9858
218,9910
213,9942
237,9947
224,9997
262,9969
241,9943
220,9975
231,9987
221,9991
222,9884
206,9999
215,9984
221,9981
229,9986
225,9985
215,9931
219,9992
240,9898
252,10000
233,9995
225,9977
255,9980
236,9983
248,9838
243,9971
228,9955
227,9998
242,9990
251,9982
220,9909
236,9988
242,9928
243,9993
262,9973
206,9833
219,9976
261,9831
250,9967
223,9996
254,9994
228,9923
201,9966

200,9910
210,9977
255,9992
244,9868
254,9990
224,9934
238,9995
221,9942
234,9996
218,9866
236,9972
243,9986
236,9998
247,9994
240,9939
240,9906
226,9901
219,9975
229,9946
211,9880
227,9852
234,9955
234,9999
234,9980
202,9932
216,9894
258,9989
237,9928
243,9988
225,9969
212,9960
257,9952
229,9981
259,9997
233,9982
212,9886
237,9985
224,9967
255,9963
221,9983
250,9964
227,9974
249,10000

224,9988
235,9937
216,9832
232,9987
196,9910
244,9986
226,9999
237,9944
263,9970
236,9957
253,9963
213,9928
233,9982
261,9939
242,10000
235,9979
253,9912
214,9956
252,9975
206,9997
249,9905
239,9902
222,9850
257,9994
237,9973
230,9904
260,9915
212,9976
228,9995
225,9985
222,9926
243,9964
235,9978
225,9998
229,9877
240,9958
233,9913
229,9992
225,9990
211,9984
221,9892
212,9961
245,9977

226,9983
225,9936
245,9982
238,9967
229,9980
219,9939
239,9852
222,9995
236,9969
223,9999
227,9997
221,9965
251,9888
217,9843
238,9974
222,9952
241,9998
232,9994
270,9948
261,9975
237,9981
209,9978
239,9955
276,9996
231,9977
205,9971
263,9926
193,9989
230,9976
244,10000
227,9906
218,9993
229,9962
236,9986
218,9973
237,9937
227,9946
241,9992
228,9918
233,9957
227,9949
252,9954
218,9830

249,9999
240,9901
254,9996
243,9989
224,9983
255,9970
227,9948
204,9967
249,9977
204,9972
246,9969
237,9980
221,9885
243,9959
219,10000
228,9986
229,9991
207,9985
248,9981
239,9990
239,9992
239,9976
221,9937
227,9966
271,9947
236,9988
229,9963
223,9975
233,9941
240,9971
211,9951
208,9873
264,9919
242,9993
216,9984
213,9942
230,9998
235,9910
239,9923
221,9974
244,9997
219,9953
234,9978

230,9983
234,9850
253,9990
225,9907
231,9963
226,9976
258,9998
239,9901
228,9981
250,9918
229,9993
222,9977
232,9973
208,9942
239,9946
239,9952
265,9941
221,9988
220,9944
215,9925
217,9997
238,9989
231,9886
261,9987
229,9985
225,9999
236,9863
243,9979
231,9975
218,10000
230,9994
231,9933
265,9953
202,9919
223,9935
231,9969
222,9968
190,9943
260,9980
238,9996
236,9978
249,9916
230,9995

238,9995
247,9913
207,9993
248,9988
231,9920
219,9932
235,9903
217,9982
255,9877
226,9924
246,9984
236,9921
212,9983
211,9979
243,9973
222,9961
221,9900
217,9966
212,10000
252,9994
218,9980
259,9940
243,9998
222,9985
212,9894
238,9927
238,9987
233,9967
231,9999
221,9951
226,9974
239,9990
237,9918
246,9950
273,9986
235,9892
254,9997
250,9975
222,9989
224,9949
227,9976
231,9817
226,9933

246,9977
214,9994
222,9931
241,9976
246,9999
206,9975
213,9939
200,9964
258,9979
242,9972
238,9995
237,9981
241,9980
249,9967
225,9998
246,9929
222,9990
236,9986
211,9877
246,9892
256,9948
248,10000
221,9996
223,9946
232,9907
245,9993
250,9960
226,9997
235,9992
251,9974
236,9971
246,9991
214,9982
217,9949
219,9906
226,9985
217,9968
269,9989
212,9887
249,9983
219,9857
223,9773
227,9984

242,9965
243,9927
218,9985
253,9926
240,9968
194,9944
220,9979
229,9897
210,9898
237,9999
252,9986
244,9990
248,9991
220,9963
212,9983
235,9993
204,9952
245,9981
238,9995
218,9938
230,9894
246,9998
259,9962
224,9989
235,9835
237,9964
205,10000
254,9982
221,9971
237,9980
259,9953
235,9997
220,9947
244,9984
226,9988
234,9951
253,9936
237,9996
219,9941
233,9992
234,9976
227,9987
229,9917

222,9955
204,9979
233,9989
223,9949
237,9998
225,9971
230,10000
235,9954
216,9999
260,9914
224,9874
230,9961
247,9978
238,9882
215,9972
198,9940
245,9987
216,9988
261,9942
223,9980
